Country,City,UpdateTimeUTC,JamsDelay,TrafficIndexLive,JamsLengthInKms,JamsCount,TrafficIndexWeekAgo,UpdateTimeUTCWeekAgo,TravelTimeLivePer10KmsMins,TravelTimeHistoricPer10KmsMins,MinsDelay
ARE,abu-dhabi,01:30.0,650.7,36,109.1,162,30,01:30.0,11.61476694,10.26533011,1.349436825
ARE,abu-dhabi,46:00.0,540.4,30,101.4,136,27,46:30.0,11.00317962,10.03154431,0.971635314
ARE,abu-dhabi,46:30.0,71.8,7,18.9,23,6,46:30.0,8.196277949,8.196509787,-0.000231838
ARE,abu-dhabi,46:30.0,8.2,2,4.1,2,2,46:30.0,7.723807797,7.899046155,-0.175238358
ARE,abu-dhabi,01:30.0,1.1,1,0.2,1,1,01:30.0,8.336363491,8.604379091,-0.2680156
ARE,abu-dhabi,01:30.0,5.6,2,0.4,2,1,01:30.0,8.309698727,8.515686964,-0.205988237
ARE,abu-dhabi,31:30.0,5,2,0.9,1,1,01:30.0,8.337259079,8.536888727,-0.199629648
ARE,abu-dhabi,01:30.0,10.2,3,1.5,5,3,01:00.0,8.430087575,8.59058964,-0.160502066
ARE,abu-dhabi,01:30.0,40.9,13,9.9,16,5,01:00.0,9.126345346,8.6560938,0.470251546
ARE,abu-dhabi,16:30.0,197.9,17,20,37,7,01:00.0,9.716548509,9.014157165,0.702391344
ARE,abu-dhabi,31:30.0,176.3,13,16.3,45,10,01:00.0,9.676549357,9.507292875,0.169256482
ARE,abu-dhabi,01:00.0,176.3,14,17.7,60,14,01:00.0,10.05684301,10.17099539,-0.114152378
ARE,abu-dhabi,01:00.0,212.9,17,25.2,71,16,01:00.0,10.32970097,10.41007742,-0.080376454
ARE,abu-dhabi,01:00.0,257.9,21,32.3,79,18,01:00.0,10.6275457,10.26655985,0.360985854
ARE,abu-dhabi,01:00.0,260.9,21,44,79,18,46:00.0,10.64692359,10.08280761,0.564115987
ARE,abu-dhabi,46:00.0,250.4,19,47.8,84,16,46:00.0,10.4709705,9.994128573,0.476841923
ARE,abu-dhabi,46:00.0,108,12,9.3,35,11,46:00.0,9.731148522,9.657456625,0.073691897
ARE,abu-dhabi,01:00.0,46,9,4.3,16,9,01:00.0,9.512069397,9.531009205,-0.018939808
ARE,abu-dhabi,01:30.0,57.6,10,5.4,19,9,01:30.0,9.622127068,9.629542431,-0.007415364
ARE,abu-dhabi,01:00.0,44.8,9,5.4,19,10,31:30.0,9.582966955,9.668665432,-0.085698477
ARE,abu-dhabi,01:30.0,89.6,10,8.1,23,10,01:30.0,9.612939653,9.690002563,-0.07706291
ARE,abu-dhabi,46:30.0,71.5,9,7.8,21,10,46:30.0,9.588121089,9.672565194,-0.084444105
ARE,abu-dhabi,01:30.0,9.7,7,0.9,4,8,46:30.0,9.220890361,9.343851178,-0.122960817
ARE,abu-dhabi,01:30.0,29.2,8,10.2,10,8,01:30.0,9.289829586,9.22279188,0.067037707
ARE,abu-dhabi,16:30.0,37.1,9,14.2,11,8,01:30.0,9.159588869,9.010788139,0.14880073
ARE,abu-dhabi,01:30.0,44.5,9,16.6,13,8,01:30.0,9.077210086,8.928243614,0.148966472
ARE,abu-dhabi,31:30.0,15.6,8,6.4,5,7,46:30.0,8.83408112,8.70092738,0.13315374
ARE,abu-dhabi,01:00.0,11.9,6,9.5,6,7,46:30.0,8.627094618,8.544419066,0.082675552
ARE,abu-dhabi,46:30.0,11.2,5,10,5,3,46:30.0,8.648041767,8.652063702,-0.004021935
ARE,abu-dhabi,01:30.0,7.8,2,0.7,3,1,01:30.0,8.432434304,8.61301849,-0.180584186
ARE,abu-dhabi,01:30.0,0,2,0,0,1,01:30.0,8.342172224,8.547370348,-0.205198124
ARE,abu-dhabi,01:30.0,14.9,3,0.8,4,2,01:30.0,8.398571812,8.592130426,-0.193558615
ARE,abu-dhabi,01:30.0,40.4,6,2.9,12,4,01:00.0,8.926794824,8.963741082,-0.036946258
ARE,abu-dhabi,01:00.0,85.3,17,15.2,27,7,01:00.0,9.798539534,9.18389883,0.614640704
ARE,abu-dhabi,31:00.0,164.9,20,17.4,42,10,01:00.0,10.23922889,9.464823777,0.774405111
ARE,abu-dhabi,31:00.0,210.7,16,17.5,45,13,01:00.0,10.09060694,9.951779155,0.138827789
ARE,abu-dhabi,01:00.0,111.1,15,12.1,40,13,01:00.0,10.21076836,10.28987329,-0.079104932
ARE,abu-dhabi,01:00.0,186.7,17,23.1,61,15,01:00.0,10.43896689,10.56089411,-0.121927216
ARE,abu-dhabi,01:00.0,232.8,18,26.4,71,17,01:00.0,10.5005395,10.59671737,-0.096177873
ARE,abu-dhabi,01:00.0,296.5,24,37.5,91,20,01:00.0,10.85472895,10.33284616,0.521882791
ARE,abu-dhabi,46:00.0,298.1,23,47.9,90,19,01:00.0,10.72356501,10.2411202,0.482444806
ARE,abu-dhabi,46:00.0,213.3,21,43.5,61,19,31:00.0,10.481225,10.01113267,0.470092337
ARE,abu-dhabi,31:00.0,207.1,20,40.7,66,19,31:00.0,10.40025031,9.949940216,0.450310093
ARE,abu-dhabi,46:00.0,135.6,14,18.6,41,13,46:00.0,9.802088499,9.678827982,0.123260517
ARE,abu-dhabi,01:00.0,49.7,11,4.8,15,11,01:00.0,9.62890627,9.663874954,-0.034968684
ARE,abu-dhabi,01:30.0,116.4,12,14.9,38,12,01:30.0,9.864845039,9.82988534,0.034959698
ARE,abu-dhabi,01:30.0,130.6,12,17.9,42,13,01:30.0,9.933319839,9.977331096,-0.044011257
ARE,abu-dhabi,01:30.0,110.5,13,14.8,36,14,16:00.0,9.944771107,9.970040779,-0.025269672
ARE,abu-dhabi,16:30.0,132.9,12,15.2,37,13,31:30.0,9.861019605,9.91304735,-0.052027746
ARE,abu-dhabi,16:30.0,63.7,10,8.4,18,12,31:30.0,9.596148602,9.699139995,-0.102991394
ARE,abu-dhabi,16:30.0,43.1,9,5.8,12,10,01:30.0,9.456018958,9.526942187,-0.07092323
ARE,abu-dhabi,01:30.0,26.8,8,7.2,8,10,16:30.0,9.053517216,9.079659363,-0.026142147
ARE,abu-dhabi,16:30.0,29.4,9,11.1,11,9,16:30.0,9.190843309,9.131411613,0.059431696
ARE,abu-dhabi,46:30.0,14,8,4.7,5,9,46:30.0,8.92456922,8.88687818,0.03769104
ARE,abu-dhabi,46:30.0,9,4,2.2,4,4,46:30.0,8.433723018,8.586308109,-0.152585091
ARE,abu-dhabi,01:30.0,14.7,2,0.6,3,1,01:30.0,8.500991881,8.665303875,-0.164311994
ARE,abu-dhabi,01:30.0,1.6,2,1.7,1,2,01:30.0,8.400972652,8.624870795,-0.223898143
ARE,abu-dhabi,01:30.0,9.9,3,2.4,4,2,01:30.0,8.637256975,8.844830135,-0.20757316
ARE,abu-dhabi,01:30.0,11.5,5,1,5,4,01:30.0,8.939817076,9.094909391,-0.155092314
ARE,abu-dhabi,01:00.0,32.5,8,2.2,14,7,01:00.0,9.394147314,9.554560012,-0.160412698
ARE,abu-dhabi,01:00.0,67.8,11,7.5,21,10,01:00.0,9.900171795,10.06237338,-0.162201586
ARE,abu-dhabi,01:00.0,124,14,10.8,39,13,01:00.0,10.28577819,10.49580447,-0.210026273
ARE,abu-dhabi,01:00.0,230,18,28.7,78,16,01:00.0,10.59365047,10.6613695,-0.067719035
ARE,abu-dhabi,01:00.0,306.9,20,37.1,91,19,01:00.0,10.75919625,10.79800798,-0.038811727
ARE,abu-dhabi,01:00.0,420.3,24,57.3,122,24,01:00.0,10.98545639,10.67007158,0.315384805
ARE,abu-dhabi,01:00.0,315.5,25,55,85,25,01:00.0,10.94964645,10.25393492,0.695711528
ARE,abu-dhabi,46:00.0,345.6,24,56.7,92,24,46:00.0,10.84820063,10.12410228,0.724098342
ARE,abu-dhabi,16:00.0,236,19,40.7,65,24,46:00.0,10.36072855,9.88910428,0.471624266
ARE,abu-dhabi,46:00.0,124.1,14,18,36,18,46:00.0,9.852901012,9.654158066,0.198742947
ARE,abu-dhabi,01:30.0,72.6,11,7.9,24,12,01:30.0,9.658966302,9.649391809,0.009574493
ARE,abu-dhabi,01:30.0,156.5,14,20.2,53,12,01:30.0,10.21808163,10.05400086,0.164080773
ARE,abu-dhabi,01:30.0,226,22,30.4,68,11,01:30.0,10.7025187,10.12519382,0.57732488
ARE,abu-dhabi,46:30.0,266,24,41.4,78,11,46:30.0,10.88733099,10.2978789,0.589452086
ARE,abu-dhabi,46:30.0,129.4,12,16.5,40,9,01:30.0,9.858758035,10.00582375,-0.147065719
ARE,abu-dhabi,01:30.0,49.8,9,9.2,15,10,01:30.0,9.397233029,9.530299095,-0.133066066
ARE,abu-dhabi,01:30.0,37,9,5.4,13,10,31:30.0,9.374034523,9.46370683,-0.089672307
ARE,abu-dhabi,01:30.0,262,17,31.4,79,8,01:30.0,10.15159282,9.721875644,0.42971718
ARE,abu-dhabi,46:30.0,268.8,16,37.1,85,7,46:30.0,9.984654634,9.653869394,0.33078524
ARE,abu-dhabi,46:30.0,33.4,4,7.7,11,6,16:30.0,8.242548747,8.316947781,-0.074399034
ARE,abu-dhabi,46:30.0,20.5,3,6.9,6,4,46:30.0,8.071429217,8.217968664,-0.146539447
ARE,abu-dhabi,16:30.0,5.1,2,0.2,1,4,46:30.0,8.231558914,8.439730597,-0.208171682
ARE,abu-dhabi,01:30.0,6.6,2,2.4,3,2,01:30.0,8.538111275,8.755070314,-0.216959039
ARE,abu-dhabi,01:30.0,0,2,0,0,2,46:30.0,8.595155223,8.798876377,-0.203721154
ARE,abu-dhabi,01:30.0,10.3,2,0.6,3,2,01:30.0,8.598422786,8.845470218,-0.247047432
ARE,abu-dhabi,01:00.0,29.1,6,5.3,10,3,01:00.0,8.99141435,9.026905411,-0.035491062
ARE,abu-dhabi,01:00.0,34.8,12,4.5,7,6,01:00.0,9.469444184,9.147728269,0.321715916
ARE,abu-dhabi,16:00.0,250.3,17,20.1,50,9,01:00.0,10.13719493,9.544239331,0.592955601
ARE,abu-dhabi,46:00.0,249.4,14,18.1,44,12,01:30.0,10.04306517,9.819562682,0.223502484
ARE,abu-dhabi,01:00.0,126.5,17,16.1,47,15,01:00.0,10.64827827,10.72267262,-0.074394353
ARE,abu-dhabi,01:00.0,235,30,43.7,74,20,01:00.0,11.57641039,10.73193496,0.844475429
ARE,abu-dhabi,01:00.0,625,47,115.2,161,29,01:00.0,12.87001856,10.91299845,1.95702011
ARE,abu-dhabi,31:00.0,753.4,47,139,187,30,46:00.0,12.81123639,10.96791661,1.843319781
ARE,abu-dhabi,46:00.0,750.7,39,126.3,182,25,46:00.0,12.17069966,10.7426802,1.428019459
ARE,abu-dhabi,46:00.0,282.5,26,53,83,15,46:00.0,10.90411484,10.16818621,0.735928627
ARE,abu-dhabi,31:00.0,311.7,25,38,88,12,31:00.0,11.00815461,10.22994842,0.77820619
ARE,abu-dhabi,46:30.0,294.1,19,35.9,84,13,01:00.0,10.52453291,10.1987091,0.325823806
ARE,abu-dhabi,46:30.0,135.5,16,16.9,43,14,01:00.0,10.31634205,10.17639874,0.139943309
ARE,abu-dhabi,16:30.0,148,15,18.6,44,14,46:30.0,10.17723578,10.25278217,-0.075546388
ARE,abu-dhabi,31:30.0,108.3,14,15.4,34,12,16:30.0,10.1054221,10.25466196,-0.149239865
ARE,abu-dhabi,01:00.0,81.8,12,14,27,11,16:30.0,9.636187963,9.830402796,-0.194214833
ARE,abu-dhabi,01:30.0,69.2,13,9.7,25,10,16:30.0,9.761237544,9.848321361,-0.087083817
ARE,abu-dhabi,01:30.0,428.1,24,61.5,117,9,01:30.0,10.83653851,10.23607267,0.600465841
ARE,abu-dhabi,46:30.0,394.6,22,62.3,115,7,46:30.0,10.50140974,10.08523608,0.416173662
ARE,abu-dhabi,46:30.0,44.3,6,9.3,17,4,01:30.0,8.374029102,8.398079524,-0.024050422
ARE,abu-dhabi,46:30.0,12.2,3,4,4,3,46:30.0,8.021563179,8.177042145,-0.155478966
ARE,abu-dhabi,01:30.0,21.6,3,6.2,4,1,01:30.0,8.565557654,8.72040974,-0.154852085
ARE,abu-dhabi,01:30.0,0,2,0,0,2,31:30.0,8.558962534,8.792834709,-0.233872175
ARE,abu-dhabi,01:30.0,8.4,2,0.9,1,2,01:30.0,8.629246653,8.887920551,-0.258673898
ARE,abu-dhabi,01:30.0,5.9,3,0.2,2,3,01:30.0,8.805398773,9.043690432,-0.238291659
ARE,abu-dhabi,01:00.0,12.5,6,0.6,5,6,01:30.0,9.186058823,9.37144013,-0.185381307
ARE,abu-dhabi,01:00.0,28.8,9,5.3,12,9,01:00.0,9.667224184,9.825094616,-0.157870431
ARE,abu-dhabi,01:00.0,72.8,12,8.4,22,12,01:00.0,10.18793627,10.39969231,-0.211756048
ARE,abu-dhabi,01:00.0,139.9,16,16.9,49,15,01:00.0,10.64231185,10.74293257,-0.100620719
ARE,abu-dhabi,01:00.0,256,21,33.2,71,17,01:00.0,10.98814839,10.97392587,0.014222512
ARE,abu-dhabi,01:00.0,593.8,33,83.4,159,17,01:00.0,11.95274132,11.26766546,0.685075859
ARE,abu-dhabi,01:00.0,747.5,33,92.1,176,16,46:00.0,11.89789435,11.0910872,0.806807149
ARE,abu-dhabi,46:00.0,698.7,31,93.1,171,14,46:00.0,11.66237498,10.9284702,0.733904775
ARE,abu-dhabi,31:00.0,631.2,28,87,153,14,46:00.0,11.40614468,10.7769445,0.629200184
ARE,abu-dhabi,01:00.0,166.5,22,25.4,51,10,46:00.0,10.70054824,10.25077372,0.449774522
ARE,abu-dhabi,31:00.0,350.2,26,51.7,102,8,31:00.0,11.15176346,10.35986845,0.791895012
ARE,abu-dhabi,46:30.0,258.1,18,34.5,79,7,01:00.0,10.45238524,10.23632454,0.216060699
ARE,abu-dhabi,01:30.0,168.1,16,19.9,47,7,01:00.0,10.38060225,10.33081592,0.049786336
ARE,abu-dhabi,01:30.0,167.2,16,22.6,45,7,01:30.0,10.30902827,10.27935662,0.029671654
ARE,abu-dhabi,46:30.0,167.9,16,21.5,44,7,46:30.0,10.25128251,10.21017793,0.04110458
ARE,abu-dhabi,01:30.0,147.7,16,31.6,33,6,01:30.0,10.0368043,9.79645852,0.240345783
ARE,abu-dhabi,01:30.0,280.9,21,45.9,53,7,01:30.0,10.32362774,9.804974067,0.518653677
ARE,abu-dhabi,01:30.0,592.7,31,85.9,144,8,31:30.0,11.35791251,10.31913829,1.038774222
ARE,abu-dhabi,46:30.0,562.2,27,104.2,137,6,46:30.0,10.91730868,10.14669067,0.770618008
ARE,abu-dhabi,46:30.0,101,10,30.5,29,3,16:30.0,8.598066382,8.386193451,0.21187293
ARE,abu-dhabi,46:30.0,19.5,5,7.5,8,2,01:30.0,8.249622153,8.244286049,0.005336104
ARE,abu-dhabi,01:30.0,2.2,2,0.6,1,3,01:30.0,8.483154415,8.704785552,-0.221631137
ARE,abu-dhabi,01:30.0,8.3,2,0.9,4,5,01:30.0,8.635755232,8.888329005,-0.252573772
ARE,abu-dhabi,01:30.0,9,2,2.7,4,21,01:30.0,8.580334286,8.853107593,-0.272773308
ARE,abu-dhabi,01:30.0,16.1,3,1.9,4,31,16:30.0,8.817540592,9.062964449,-0.245423858
ARE,abu-dhabi,01:30.0,11.8,5,1.1,4,27,01:00.0,9.215087599,9.426104985,-0.211017386
ARE,abu-dhabi,01:30.0,34.5,8,3.5,10,28,46:00.0,9.596746578,9.762671495,-0.165924917
ARE,abu-dhabi,01:00.0,53.4,12,3.9,18,22,01:00.0,10.08881696,10.29101055,-0.202193587
ARE,abu-dhabi,01:00.0,133.6,16,12.6,43,22,46:00.0,10.64475729,10.77432789,-0.129570604
ARE,abu-dhabi,01:00.0,248.2,21,31.9,74,20,46:00.0,11.1018673,11.07942834,0.022438961
ARE,abu-dhabi,01:00.0,601.7,32,87.9,164,23,01:00.0,11.85421812,11.25075002,0.6034681
ARE,abu-dhabi,01:00.0,770.1,35,100.1,180,24,01:00.0,11.98863791,11.09694062,0.891697293
ARE,abu-dhabi,46:00.0,689.4,32,95.1,175,23,46:00.0,11.7149077,10.94150203,0.77340567
ARE,abu-dhabi,31:00.0,559.4,29,84.7,152,23,46:00.0,11.38248096,10.74696151,0.635519442
ARE,abu-dhabi,01:00.0,164.8,22,27.4,52,17,46:00.0,10.74947455,10.32362378,0.425850768
ARE,abu-dhabi,31:00.0,294,24,45.9,96,14,01:00.0,11.02486631,10.39311317,0.631753139
ARE,abu-dhabi,46:00.0,239.4,18,30,70,15,01:00.0,10.5398348,10.32316887,0.216665938
ARE,abu-dhabi,01:30.0,123.9,14,14.6,38,15,01:00.0,10.24930587,10.32982549,-0.080519613
ARE,abu-dhabi,31:30.0,187.1,16,19.7,54,16,16:00.0,10.38949031,10.40687296,-0.017382656
ARE,abu-dhabi,31:30.0,143,14,18.4,46,15,01:30.0,10.21196212,10.3522826,-0.140320482
ARE,abu-dhabi,01:30.0,104.8,13,14.8,36,14,16:30.0,9.830720792,10.00207774,-0.171356953
ARE,abu-dhabi,01:30.0,159.3,20,30.9,49,18,01:30.0,10.34035204,10.04857077,0.291781273
ARE,abu-dhabi,01:30.0,569.5,32,91.6,133,17,46:30.0,11.39165809,10.33080687,1.060851212
ARE,abu-dhabi,46:30.0,573.3,29,95.5,142,15,46:30.0,11.04502391,10.1651502,0.879873707
ARE,abu-dhabi,46:30.0,64.2,7,11.8,17,12,46:30.0,8.263622612,8.296896034,-0.033273422
ARE,abu-dhabi,46:30.0,17.4,3,5.7,4,7,46:30.0,7.876776684,8.053029162,-0.176252478
ARE,abu-dhabi,01:30.0,4.6,2,0.7,1,4,01:30.0,8.298386966,8.537731898,-0.239344932
ARE,abu-dhabi,31:30.0,3.3,3,1,1,4,01:30.0,8.639952411,8.811007772,-0.171055362
ARE,abu-dhabi,01:30.0,2,2,0.9,1,5,01:30.0,8.564497997,8.858392519,-0.293894522
ARE,abu-dhabi,01:30.0,12.4,3,2.2,4,5,46:30.0,8.822141548,9.066559566,-0.244418018
ARE,abu-dhabi,01:30.0,8.7,6,3.1,3,6,01:30.0,9.315655247,9.503432704,-0.187777457
ARE,abu-dhabi,01:00.0,58.3,9,4.1,14,10,01:00.0,9.60197552,9.731023817,-0.129048297
ARE,abu-dhabi,01:00.0,89.1,12,10.6,28,13,01:00.0,10.15519314,10.32999767,-0.17480453
ARE,abu-dhabi,01:00.0,153,16,17.8,47,16,01:00.0,10.64958261,10.69292715,-0.04334454
ARE,abu-dhabi,01:00.0,381.9,24,44.8,102,21,01:00.0,11.3201557,10.981677,0.338478696
ARE,abu-dhabi,01:00.0,780.8,35,101.9,175,30,01:00.0,12.15912253,11.19826545,0.960857075
ARE,abu-dhabi,01:00.0,883.3,36,114.9,190,30,46:00.0,12.16468851,11.06629643,1.098392082
ARE,abu-dhabi,46:00.0,798.1,33,105.4,185,25,46:00.0,11.8942627,10.88662459,1.007638105
ARE,abu-dhabi,01:00.0,351.3,25,56.4,96,25,46:00.0,11.04607712,10.44239721,0.603679908
ARE,abu-dhabi,46:00.0,317.1,24,55.1,84,16,46:00.0,10.97823358,10.38458594,0.593647645
ARE,abu-dhabi,31:30.0,286.7,23,44.7,86,12,01:00.0,10.9591768,10.35073932,0.608437477
ARE,abu-dhabi,46:00.0,205.9,18,27.9,67,14,01:00.0,10.51338762,10.26278373,0.250603891
ARE,abu-dhabi,01:30.0,169.2,15,17,42,14,01:30.0,10.23985954,10.25763635,-0.017776808
ARE,abu-dhabi,31:00.0,216.8,16,23.7,60,15,31:30.0,10.41420703,10.36410497,0.050102058
ARE,abu-dhabi,01:30.0,143.4,14,18.7,46,14,46:30.0,10.06679456,10.13718669,-0.070392131
ARE,abu-dhabi,01:30.0,100.9,13,13.7,31,12,46:30.0,9.867187485,9.970266123,-0.103078638
ARE,abu-dhabi,01:30.0,162.3,22,30.4,52,10,16:30.0,10.46634663,10.14291867,0.323427953
ARE,abu-dhabi,01:30.0,555.7,30,88.1,142,9,01:30.0,11.22240238,10.35840153,0.86400084
ARE,abu-dhabi,46:30.0,551.9,27,86.5,135,8,46:30.0,10.89025081,10.20359217,0.68665864
ARE,abu-dhabi,46:30.0,61.1,6,11.2,22,5,46:30.0,8.215072769,8.263906761,-0.048833991
ARE,abu-dhabi,46:30.0,18.8,2,3.7,4,2,16:30.0,7.820652224,7.978938529,-0.158286304
ARE,abu-dhabi,01:30.0,1.4,1,0.1,1,1,01:30.0,8.099935397,8.344861707,-0.24492631
ARE,abu-dhabi,01:30.0,3.9,1,0.2,1,1,01:30.0,8.28275821,8.529450801,-0.246692591
ARE,abu-dhabi,01:30.0,11.4,1,4.1,5,1,01:30.0,8.212034678,8.470531509,-0.258496831
ARE,abu-dhabi,01:00.0,10.6,3,2.6,4,3,01:30.0,8.421619988,8.625338927,-0.203718939
ARE,abu-dhabi,01:00.0,5,5,1.4,2,5,01:30.0,8.684392474,8.863457316,-0.179064842
ARE,abu-dhabi,01:00.0,39.3,7,2.6,13,8,01:00.0,9.140925584,9.309257834,-0.16833225
ARE,abu-dhabi,01:00.0,80.2,10,7.5,28,11,01:00.0,9.62209771,9.855704268,-0.233606558
ARE,abu-dhabi,01:00.0,176.7,14,21.4,57,14,01:00.0,10.04710652,10.25687559,-0.209769068
ARE,abu-dhabi,01:00.0,210.2,16,23.2,71,15,01:00.0,10.24003842,10.38895174,-0.148913325
ARE,abu-dhabi,01:00.0,259.9,18,32.2,86,17,31:00.0,10.43543251,10.3573605,0.078072016
ARE,abu-dhabi,46:00.0,256.2,18,30.9,85,17,46:00.0,10.42284764,10.33316133,0.08968631
ARE,abu-dhabi,46:00.0,257.7,16,30.1,78,15,46:00.0,10.26967526,10.13913222,0.130543043
ARE,abu-dhabi,46:00.0,100.7,11,11.9,33,11,46:00.0,9.75841383,9.737333763,0.021080067
ARE,abu-dhabi,01:00.0,39.6,9,5.2,14,9,01:00.0,9.597844617,9.667292405,-0.069447788
ARE,abu-dhabi,01:30.0,67.4,9,6.4,24,10,01:00.0,9.686435975,9.734260722,-0.047824747
ARE,abu-dhabi,31:30.0,62.4,10,6.1,19,9,01:00.0,9.661997073,9.699757322,-0.037760249
ARE,abu-dhabi,01:30.0,44.8,10,6.7,14,10,16:30.3,9.70429128,9.764926501,-0.060635221
