Country,City,UpdateTimeUTC,JamsDelay,TrafficIndexLive,JamsLengthInKms,JamsCount,TrafficIndexWeekAgo,UpdateTimeUTCWeekAgo,TravelTimeLivePer10KmsMins,TravelTimeHistoricPer10KmsMins,MinsDelay
ARE,abu-dhabi,31:30.0,23.4,8,8.6,7,7,31:30.0,8.898868191,8.853868576,0.044999615
ARE,abu-dhabi,46:30.0,4.8,4,1.7,1,4,46:30.0,8.476498875,8.604681086,-0.128182211
ARE,abu-dhabi,01:30.0,0,1,0,0,1,01:30.0,8.178451993,8.381436078,-0.202984085
ARE,abu-dhabi,01:30.0,2.4,2,0.8,1,2,01:30.0,8.189408954,8.396017709,-0.206608755
ARE,abu-dhabi,01:30.0,1.5,3,0.2,1,3,16:30.0,8.525373109,8.72995371,-0.204580602
ARE,abu-dhabi,01:00.0,35.3,5,2.8,11,5,01:30.0,8.779383425,8.903491411,-0.124107986
ARE,abu-dhabi,01:00.0,26.8,8,3.2,9,8,01:00.0,9.294099121,9.462002275,-0.167903154
ARE,abu-dhabi,01:00.0,53.6,11,5,19,11,01:00.0,9.696983044,9.858538683,-0.161555639
ARE,abu-dhabi,01:00.0,79.8,13,10.3,32,14,01:00.0,10.05577421,10.32317633,-0.267402121
ARE,abu-dhabi,01:00.0,171.7,16,21.7,57,16,01:00.0,10.20751576,10.50923913,-0.301723369
ARE,abu-dhabi,01:00.0,295.1,19,41.2,95,19,01:00.0,10.45717201,10.69197698,-0.234804975
ARE,abu-dhabi,01:00.0,327.8,22,44.9,102,22,01:00.0,10.61043444,10.55887486,0.051559571
ARE,abu-dhabi,46:00.0,397.1,21,52.8,114,22,46:00.0,10.49140182,10.46595753,0.025444284
ARE,abu-dhabi,46:00.0,276.4,17,38.3,82,17,46:00.0,10.04530663,9.957956804,0.087349827
ARE,abu-dhabi,46:00.0,75.5,11,13.1,28,11,46:00.0,9.513818667,9.552123834,-0.038305167
ARE,abu-dhabi,01:00.0,49.5,9,5.5,18,9,01:30.0,9.371658544,9.475689679,-0.104031135
ARE,abu-dhabi,01:30.0,113.9,11,14.4,39,11,01:30.0,9.778618956,9.84035998,-0.061741024
ARE,abu-dhabi,01:30.0,95.9,10,10.1,27,11,01:30.0,9.440654636,9.880988772,-0.440334136
ARE,abu-dhabi,46:30.0,106.3,11,16.3,33,11,31:30.0,9.468696035,10.00755194,-0.538855902
ARE,abu-dhabi,01:30.0,57.7,9,7,20,11,31:30.0,9.345122709,9.865782106,-0.520659397
ARE,abu-dhabi,01:30.0,48.4,9,5.7,19,9,01:30.0,9.306763488,9.486376441,-0.179612953
ARE,abu-dhabi,01:30.0,44.1,9,8.9,14,9,01:30.0,9.257210163,9.417498138,-0.160287975
ARE,abu-dhabi,16:30.0,51.8,8,11.8,18,9,16:30.0,9.257037287,9.423925011,-0.166887724
ARE,abu-dhabi,16:30.0,36.7,7,8.5,13,7,01:30.0,8.885106605,9.24406053,-0.358953925
ARE,abu-dhabi,16:30.0,36.7,5,7,11,6,46:30.0,8.422790512,8.695233605,-0.272443093
ARE,abu-dhabi,16:30.0,20.2,4,5.5,6,4,46:30.0,8.167647116,8.252693667,-0.085046551
ARE,abu-dhabi,46:30.0,10.5,3,6.3,5,2,01:30.0,8.082056697,8.24167039,-0.159613694
ARE,abu-dhabi,01:30.0,3,2,1.1,2,3,16:30.0,8.387820097,8.580584855,-0.192764757
ARE,abu-dhabi,01:30.0,6.6,2,1.2,2,2,01:30.0,8.445450209,8.666225832,-0.220775624
ARE,abu-dhabi,01:30.0,3,2,1.7,1,3,01:30.0,8.562982337,8.788590898,-0.225608561
ARE,abu-dhabi,01:00.0,8.7,4,1.1,4,5,31:30.0,8.710473477,8.874433434,-0.163959958
ARE,abu-dhabi,01:00.0,26.6,6,4.1,9,6,01:00.0,9.199704546,9.356782544,-0.157077998
ARE,abu-dhabi,01:00.0,27.5,9,3.2,12,10,01:00.7,9.608316146,9.753058411,-0.144742265
ARE,abu-dhabi,01:00.0,73,12,11.7,28,13,01:00.0,9.980877183,10.21502096,-0.234143774
ARE,abu-dhabi,01:00.0,189.8,15,21.9,65,15,01:00.0,10.29357042,10.55484131,-0.26127089
ARE,abu-dhabi,01:00.0,210.5,19,25.8,62,20,01:00.0,10.67882781,10.95080697,-0.271979159
ARE,abu-dhabi,01:00.0,469.2,27,68.6,123,30,01:00.0,11.18688315,11.14357338,0.043309761
ARE,abu-dhabi,31:00.0,548.8,27,78.9,150,30,31:00.0,11.20429729,11.24950337,-0.04520608
ARE,abu-dhabi,46:00.0,465.7,24,60.8,121,25,46:00.0,10.86386175,10.89133849,-0.027476744
ARE,abu-dhabi,46:00.0,162.9,14,19.2,47,16,46:00.0,9.902042078,10.2299933,-0.327951218
ARE,abu-dhabi,01:00.0,88.3,12,11,30,11,01:00.0,9.733899426,10.09331358,-0.359414152
ARE,abu-dhabi,01:00.0,107.9,12,10.5,33,13,01:00.0,9.863244726,10.07600008,-0.212755357
ARE,abu-dhabi,01:00.0,136.5,13,15.3,39,14,16:00.0,9.923408012,10.12953034,-0.20612233
ARE,abu-dhabi,01:00.0,122.2,13,13.5,33,14,01:30.0,9.97653022,10.16975515,-0.19322493
ARE,abu-dhabi,46:00.0,168.9,13,22.1,47,14,31:30.0,9.897717207,10.1052491,-0.20753189
ARE,abu-dhabi,16:30.0,69.3,12,10.7,21,12,16:30.0,9.730486705,9.962661259,-0.232174555
ARE,abu-dhabi,31:30.0,105.4,10,17.2,30,11,31:30.0,9.436197565,9.757665372,-0.321467807
ARE,abu-dhabi,01:30.0,72.9,8,14.6,19,9,01:30.0,8.811934318,9.587852578,-0.775918259
ARE,abu-dhabi,31:30.0,77.3,6,13.5,20,8,46:30.0,8.429646435,9.035690575,-0.60604414
ARE,abu-dhabi,01:30.0,61.4,5,14.2,18,8,46:30.0,8.180457405,8.4420127,-0.261555295
ARE,abu-dhabi,46:30.0,49.5,4,14.7,17,5,46:30.0,7.997903258,8.180118113,-0.182214855
ARE,abu-dhabi,31:30.0,5.2,3,2,2,3,46:30.0,8.173692601,8.361959598,-0.188266997
ARE,abu-dhabi,46:30.0,0,2,0,0,2,01:30.0,8.342046372,8.57020884,-0.228162469
ARE,abu-dhabi,01:30.0,9,2,1.9,3,2,16:30.0,8.426829459,8.641490029,-0.21466057
ARE,abu-dhabi,01:30.0,10.7,2,1,4,2,01:30.0,8.532597473,8.796664685,-0.264067212
ARE,abu-dhabi,01:30.0,13.8,3,0.8,4,4,01:30.0,8.763364003,8.965527621,-0.202163618
ARE,abu-dhabi,01:30.0,8.4,6,1.5,2,6,01:30.0,9.280219883,9.41173621,-0.131516327
ARE,abu-dhabi,01:00.0,32,9,3.7,11,9,01:00.0,9.700630421,9.796248303,-0.095617882
ARE,abu-dhabi,01:00.0,56.4,12,8.8,22,13,01:00.0,10.00272856,10.19902124,-0.196292681
ARE,abu-dhabi,01:00.0,107.5,15,14.3,41,15,01:00.0,10.40060968,10.597715,-0.197105323
ARE,abu-dhabi,01:00.0,154,18,21.1,55,21,01:00.0,10.71074101,10.99665352,-0.285912515
ARE,abu-dhabi,01:00.0,322.4,24,49.7,104,30,01:00.0,11.01928296,11.20976541,-0.190482444
ARE,abu-dhabi,46:00.0,386.3,25,51.2,112,31,46:00.0,11.02417798,11.24082025,-0.216642272
ARE,abu-dhabi,46:00.0,348,22,45.9,101,27,46:00.0,10.74176997,10.94079455,-0.199024574
ARE,abu-dhabi,46:00.0,147.6,14,17.6,45,16,46:00.0,9.956563333,10.30181537,-0.345252042
ARE,abu-dhabi,01:00.0,72.4,11,7.9,27,12,01:00.0,9.626117036,10.07129397,-0.445176937
ARE,abu-dhabi,01:00.0,120.7,13,12,40,14,01:00.0,9.992853378,10.14780859,-0.154955208
ARE,abu-dhabi,31:00.0,109.7,13,15.2,36,14,16:00.0,10.02464395,10.15374304,-0.129099093
ARE,abu-dhabi,31:00.0,137.4,14,18.9,46,15,16:30.0,10.02604572,10.19072682,-0.164681104
ARE,abu-dhabi,46:30.0,131,13,16.5,39,14,31:30.0,9.94313218,10.13953204,-0.196399856
ARE,abu-dhabi,46:30.0,101.7,12,10.1,23,13,46:30.0,9.807007895,10.05137471,-0.244366814
ARE,abu-dhabi,31:30.0,64.9,10,10.3,19,11,16:30.0,9.447536985,9.887972497,-0.440435512
ARE,abu-dhabi,16:30.0,68.8,8,8.9,20,11,16:30.0,8.947995657,9.843426013,-0.895430356
ARE,abu-dhabi,31:30.0,47.7,7,15.1,16,8,46:30.0,8.576781113,9.185050881,-0.608269768
ARE,abu-dhabi,01:30.0,41.6,5,10.2,13,8,46:30.0,8.244703333,8.522882215,-0.278178882
ARE,abu-dhabi,31:30.0,36.4,4,8.6,12,5,46:30.0,8.031120192,8.199113044,-0.167992852
ARE,abu-dhabi,46:30.0,13.2,3,6.4,6,2,31:30.0,8.10395149,8.289856444,-0.185904954
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.335698256,8.546578256,-0.21088
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.552320579,8.795055753,-0.242735174
ARE,abu-dhabi,01:30.0,4.9,3,1.5,2,3,31:30.0,8.738904499,8.937538181,-0.198633682
ARE,abu-dhabi,01:30.0,18.1,4,1.5,7,4,01:30.0,8.926519064,9.056233698,-0.129714634
ARE,abu-dhabi,01:30.0,13.2,6,1.1,6,6,01:30.0,9.265666328,9.375236067,-0.109569739
ARE,abu-dhabi,01:00.0,28.6,9,2.2,8,9,01:00.0,9.759297049,9.85599878,-0.096701731
ARE,abu-dhabi,01:00.0,81.8,13,10.3,26,13,01:00.0,10.15394781,10.30440079,-0.150452977
ARE,abu-dhabi,01:00.0,148.7,16,18,53,15,01:00.0,10.59308952,10.69484567,-0.101756148
ARE,abu-dhabi,01:00.0,224.5,22,26.6,72,21,01:00.0,11.03862225,10.99868745,0.039934803
ARE,abu-dhabi,01:00.0,497.7,29,67.9,138,31,01:00.0,11.48966958,11.29969902,0.189970558
ARE,abu-dhabi,46:00.0,597.6,29,81.4,168,32,46:00.0,11.44116044,11.24564274,0.195517693
ARE,abu-dhabi,46:00.0,501.9,25,64.1,127,26,46:00.0,11.04417469,10.94662796,0.097546728
ARE,abu-dhabi,46:00.0,221.8,16,27.5,70,16,46:00.0,10.1792548,10.34498677,-0.16573197
ARE,abu-dhabi,01:00.0,108.6,16,19.2,34,12,01:00.0,10.16723499,10.16899988,-0.001764892
ARE,abu-dhabi,46:00.3,102.2,17,18.3,29,13,01:30.0,10.26881961,10.16249691,0.106322706
ARE,abu-dhabi,01:30.0,147.5,14,16.8,40,14,01:30.0,10.12523102,10.26194106,-0.13671004
ARE,abu-dhabi,16:30.0,189.5,15,27.5,59,15,16:30.0,10.25127336,10.35128583,-0.100012464
ARE,abu-dhabi,46:30.0,155.1,14,15.9,38,14,16:30.0,10.11063794,10.28163773,-0.170999796
ARE,abu-dhabi,31:30.0,92.2,12,11.5,32,12,01:30.0,9.706700772,9.994713208,-0.288012436
ARE,abu-dhabi,16:30.0,87.6,10,15.2,25,12,31:30.0,9.42298319,9.95286678,-0.529883589
ARE,abu-dhabi,01:30.0,87.2,9,18.4,25,10,01:30.0,8.981318819,9.86308676,-0.881767941
ARE,abu-dhabi,46:30.0,52.6,8,10.4,16,9,46:30.0,8.722359936,9.579575703,-0.857215767
ARE,abu-dhabi,31:30.0,50.9,4,13.4,16,5,46:30.0,7.980213512,8.157318437,-0.177104926
ARE,abu-dhabi,46:30.0,13.1,3,4.1,4,2,31:30.0,8.074847856,8.267054496,-0.19220664
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.457803099,8.708371189,-0.25056809
ARE,abu-dhabi,01:30.0,1.5,2,2.1,1,3,16:30.0,8.460303953,8.684406633,-0.22410268
ARE,abu-dhabi,01:30.0,1.5,2,0.1,1,2,01:30.0,8.707978364,8.988166516,-0.280188153
ARE,abu-dhabi,01:30.0,13.1,3,3.5,5,3,01:30.0,8.717670532,8.95504668,-0.237376148
ARE,abu-dhabi,01:30.0,8.6,6,1.5,4,6,01:30.0,9.259698715,9.440542973,-0.180844257
ARE,abu-dhabi,01:00.0,19,9,1.7,10,8,01:00.0,9.655644418,9.782928193,-0.127283776
ARE,abu-dhabi,01:00.0,46.7,11,5,17,12,01:00.0,9.929241278,10.13336071,-0.20411943
ARE,abu-dhabi,01:00.0,100.9,14,9.3,39,15,01:00.0,10.3866177,10.59140712,-0.204789423
ARE,abu-dhabi,01:00.0,162.6,19,19.2,59,22,01:00.0,10.75117968,10.8979262,-0.146746518
ARE,abu-dhabi,01:00.0,427.9,28,60.2,125,31,01:00.0,11.51037798,11.22405143,0.286326554
ARE,abu-dhabi,31:00.0,571.9,30,79.3,158,31,46:00.0,11.64864773,11.26702182,0.381625908
ARE,abu-dhabi,46:00.0,597.5,28,72.9,157,26,46:00.0,11.47187145,10.948448,0.523423444
ARE,abu-dhabi,46:00.0,263.1,22,40.4,78,16,46:00.0,10.86575056,10.40890768,0.456842878
ARE,abu-dhabi,46:00.0,107.9,17,16.4,26,13,31:00.0,10.34623779,10.25792709,0.088310703
ARE,abu-dhabi,01:00.0,96.9,13,10.6,28,13,01:00.0,10.00004322,10.11006732,-0.110024095
ARE,abu-dhabi,16:00.0,131.1,14,14.8,36,14,01:00.0,10.15827688,10.24921719,-0.09094031
ARE,abu-dhabi,01:30.0,122,14,13.7,35,15,01:30.0,10.08080775,10.17798754,-0.097179791
ARE,abu-dhabi,16:30.0,98.4,13,10.7,28,14,16:00.0,9.946676747,10.11914581,-0.172469062
ARE,abu-dhabi,01:30.0,63.7,11,11.2,23,13,16:30.0,9.547980344,9.879991547,-0.332011203
ARE,abu-dhabi,31:30.0,48.1,11,9.5,16,12,16:30.0,9.507135079,9.955931469,-0.44879639
ARE,abu-dhabi,31:00.0,76.4,10,16.7,24,12,31:30.0,9.161241201,10.06716801,-0.905926814
ARE,abu-dhabi,16:30.0,46.4,7,4.6,16,10,46:30.0,8.44793043,8.872762422,-0.424831992
ARE,abu-dhabi,46:30.0,56.2,5,13.2,20,5,46:30.0,8.038437362,8.195477154,-0.157039792
ARE,abu-dhabi,16:30.0,20.7,4,3.6,7,5,46:30.0,7.91276089,8.042079093,-0.129318203
ARE,abu-dhabi,31:30.0,4.1,2,2.3,2,2,46:30.0,7.909377945,8.116703444,-0.207325499
ARE,abu-dhabi,01:30.0,13.4,1,2.6,3,1,01:30.0,8.148395697,8.360001257,-0.211605559
ARE,abu-dhabi,01:30.0,32,1,4.4,4,2,31:30.0,8.192924542,8.404051919,-0.211127377
ARE,abu-dhabi,01:30.0,15.3,2,1.8,4,2,01:30.0,8.262519002,8.444093212,-0.18157421
ARE,abu-dhabi,01:30.0,14.9,3,1.8,4,3,01:30.0,8.375892622,8.540327781,-0.164435159
ARE,abu-dhabi,01:30.0,11.2,5,1.5,5,5,01:30.0,8.746009951,8.904485711,-0.15847576
ARE,abu-dhabi,01:00.0,33.8,8,3.1,13,8,01:00.0,9.219834678,9.341819935,-0.121985257
ARE,abu-dhabi,01:00.0,87,12,7.8,29,12,01:00.0,9.625562995,9.75174844,-0.126185446
ARE,abu-dhabi,01:00.0,114.4,13,15.4,50,14,01:00.0,9.9044052,10.12412314,-0.219717936
ARE,abu-dhabi,01:00.0,119.7,15,12.6,42,17,01:00.0,10.07274252,10.30188676,-0.229144233
ARE,abu-dhabi,16:00.0,187.3,17,23.9,65,19,01:00.0,10.25470696,10.33293132,-0.078224361
ARE,abu-dhabi,01:00.0,237.8,16,24.7,67,19,01:00.0,10.20065713,10.26599955,-0.065342419
ARE,abu-dhabi,46:00.0,202.8,16,21,60,18,46:00.0,10.16073615,10.2021614,-0.041425253
ARE,abu-dhabi,31:00.0,131.3,14,17.9,41,16,46:00.0,9.916867253,9.902995101,0.013872152
ARE,abu-dhabi,46:00.0,71.3,10,10.1,27,11,46:00.0,9.579452207,9.635521969,-0.056069762
ARE,abu-dhabi,01:00.0,37.4,8,3.7,13,9,01:00.0,9.372822425,9.466023561,-0.093201135
ARE,abu-dhabi,01:00.0,67,9,4.5,16,10,16:30.0,9.479319821,9.576567282,-0.097247461
ARE,abu-dhabi,46:00.0,59.4,9,5.1,19,9,01:00.0,9.46926205,9.576763367,-0.107501316
ARE,abu-dhabi,01:30.0,30.1,9,2.9,12,9,01:30.0,9.444662187,9.598160456,-0.153498269
ARE,abu-dhabi,16:30.0,28,8,6.5,11,9,31:30.0,9.41263965,9.598098216,-0.185458567
ARE,abu-dhabi,01:30.0,26.7,7,2.6,7,9,31:30.0,9.257362587,9.451138461,-0.193775874
ARE,abu-dhabi,01:30.0,17.4,8,4.8,6,7,01:30.0,9.245929319,9.330363705,-0.084434385
ARE,abu-dhabi,31:30.0,28,8,10.2,9,7,01:00.0,9.213690141,9.243917678,-0.030227537
ARE,abu-dhabi,31:30.0,35.9,9,13.7,10,8,01:00.0,9.283357872,9.173458662,0.10989921
ARE,abu-dhabi,01:30.0,22.4,8,10.1,6,8,16:30.0,8.899649216,8.81968388,0.079965336
ARE,abu-dhabi,46:30.0,27.7,7,9.9,9,7,46:30.0,8.823499159,8.754878522,0.068620637
ARE,abu-dhabi,31:30.0,2.1,2,0.6,1,3,46:30.0,8.273997871,8.493719604,-0.219721732
ARE,abu-dhabi,01:30.0,14,1,1.2,4,2,01:30.0,8.06548206,8.263055379,-0.197573319
ARE,abu-dhabi,01:30.0,1.2,2,0.2,1,1,01:30.0,8.244146865,8.430481448,-0.186334583
ARE,abu-dhabi,01:30.0,3.7,2,0.1,1,3,01:30.0,8.335636333,8.55619524,-0.220558907
ARE,abu-dhabi,01:30.0,16.3,5,1.3,7,5,01:30.0,8.652247961,8.750797795,-0.098549833
ARE,abu-dhabi,01:30.0,19.4,7,3.6,7,7,01:00.0,9.060648947,9.232202982,-0.171554035
ARE,abu-dhabi,01:00.0,68.4,10,7.9,18,11,01:00.0,9.533848015,9.725942411,-0.192094396
ARE,abu-dhabi,01:00.0,90.6,13,11.9,30,14,01:00.0,9.92573272,10.14701664,-0.221283925
ARE,abu-dhabi,01:00.0,129.6,15,15.5,48,16,01:00.0,10.15216267,10.43607308,-0.283910418
ARE,abu-dhabi,01:00.0,204.5,17,23.9,69,18,01:00.0,10.30687831,10.53627899,-0.229400681
ARE,abu-dhabi,01:00.0,258.7,19,31.7,76,19,01:00.0,10.46236902,10.44134577,0.021023243
ARE,abu-dhabi,46:00.0,243.6,19,34.4,72,19,31:00.0,10.4510952,10.38005879,0.071036411
ARE,abu-dhabi,46:00.0,229.7,18,39.7,73,17,31:00.0,10.25894632,10.09397946,0.164966864
ARE,abu-dhabi,46:00.0,111.7,12,14.2,37,13,46:00.0,9.647489293,9.670435515,-0.022946222
ARE,abu-dhabi,01:30.0,85.5,10,8.2,28,11,01:00.0,9.561007735,9.636125666,-0.075117932
ARE,abu-dhabi,01:30.0,86.1,11,10.1,29,13,01:00.0,9.688656063,9.733703394,-0.045047332
ARE,abu-dhabi,31:30.0,124.1,12,16.4,36,15,01:30.0,9.762759892,9.788834827,-0.026074935
ARE,abu-dhabi,01:30.0,63.7,12,9.3,24,20,01:30.0,9.74193985,9.851487589,-0.109547739
ARE,abu-dhabi,16:30.0,59.2,12,7.2,18,23,01:30.0,9.802659994,9.870855294,-0.0681953
ARE,abu-dhabi,31:30.0,56.8,11,8.6,17,24,01:30.0,9.646040096,9.713439981,-0.067399884
ARE,abu-dhabi,16:30.0,40,10,8.3,12,29,16:30.0,9.498728122,9.511546129,-0.012818007
ARE,abu-dhabi,31:30.0,31.8,10,9.9,9,26,46:30.0,9.330220313,9.269802286,0.060418027
ARE,abu-dhabi,31:30.0,36.6,9,11.8,12,15,46:30.0,9.032883428,8.96394345,0.068939977
ARE,abu-dhabi,31:30.0,20.5,7,5.7,6,12,01:30.0,8.772791383,8.793031573,-0.020240189
ARE,abu-dhabi,46:30.0,5.6,4,2,2,11,46:30.0,8.428842319,8.570620808,-0.141778489
ARE,abu-dhabi,01:30.0,4.2,1,0.4,1,3,16:30.0,8.282588418,8.481630758,-0.19904234
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.516353956,8.699623023,-0.183269067
ARE,abu-dhabi,16:30.0,3.6,3,0.5,2,2,01:30.0,8.555676399,8.754069693,-0.198393294
ARE,abu-dhabi,01:30.0,15.2,5,1.1,8,4,01:00.0,8.851029075,8.947083202,-0.096054127
ARE,abu-dhabi,01:00.0,10.8,8,1.4,6,8,01:00.0,9.29210234,9.463005704,-0.170903364
ARE,abu-dhabi,01:00.0,39.2,11,4.3,14,12,01:00.0,9.746879944,9.940762473,-0.193882529
ARE,abu-dhabi,01:00.0,106.4,14,9.8,34,15,01:00.0,10.23564099,10.44238797,-0.206746981
ARE,abu-dhabi,01:00.0,184.4,16,26,66,18,01:00.0,10.44949179,10.69653078,-0.247038997
ARE,abu-dhabi,01:00.0,212.6,19,27.6,81,21,01:00.0,10.51300988,10.7220227,-0.209012822
ARE,abu-dhabi,01:00.0,369.8,22,46.3,120,25,01:00.0,10.63340529,10.54324475,0.090160542
ARE,abu-dhabi,46:00.0,386.3,22,52.6,123,25,46:00.0,10.59955675,10.49617392,0.103382831
ARE,abu-dhabi,46:00.0,229.6,17,34,70,20,46:00.0,10.10935635,10.09061507,0.018741282
ARE,abu-dhabi,46:00.0,69.4,11,8.9,20,13,46:00.0,9.52576721,9.590334802,-0.064567592
ARE,abu-dhabi,01:30.0,54.7,9,8.5,19,10,01:30.0,9.46008072,9.591225009,-0.131144289
ARE,abu-dhabi,01:30.0,84.9,11,8.7,31,13,01:30.0,9.862649831,9.984739307,-0.122089476
ARE,abu-dhabi,01:30.0,103.2,11,9.2,25,18,01:30.0,9.521870679,9.94799955,-0.426128871
ARE,abu-dhabi,31:30.0,98.5,11,12,28,17,46:30.0,9.543296067,10.15030921,-0.607013146
ARE,abu-dhabi,01:30.0,54.5,9,6.9,19,11,46:30.0,9.329688348,9.550986584,-0.221298236
ARE,abu-dhabi,01:30.0,42.5,9,7.8,14,10,01:30.0,9.375249024,9.491494184,-0.11624516
ARE,abu-dhabi,16:30.0,58.4,9,11.2,20,10,01:30.0,9.412024903,9.548626307,-0.136601404
ARE,abu-dhabi,01:30.0,51.7,7,11.3,19,15,16:30.0,8.819498885,9.157397932,-0.337899048
ARE,abu-dhabi,46:30.0,49.8,6,10.1,18,10,46:30.0,8.58168727,8.955489179,-0.373801909
ARE,abu-dhabi,01:30.0,45.8,4,8.3,13,10,46:30.0,8.184026913,8.3630649,-0.179037987
ARE,abu-dhabi,46:30.0,45.7,4,9,13,5,46:30.0,8.07295356,8.196450785,-0.123497224
ARE,abu-dhabi,01:30.0,0,2,0,0,3,46:30.0,8.067434587,8.277138093,-0.209703506
