Country,City,UpdateTimeUTC,JamsDelay,TrafficIndexLive,JamsLengthInKms,JamsCount,TrafficIndexWeekAgo,UpdateTimeUTCWeekAgo,TravelTimeLivePer10KmsMins,TravelTimeHistoricPer10KmsMins,MinsDelay
ARE,abu-dhabi,16:30.0,2.4,3,0.2,1,2,01:30.0,8.374241442,8.527814137,-0.153572695
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.604240663,8.829628886,-0.225388224
ARE,abu-dhabi,01:30.0,5.5,3,1.4,2,3,01:30.0,8.636871715,8.806433194,-0.169561479
ARE,abu-dhabi,31:30.0,23.1,5,2.5,5,3,01:00.0,8.767075666,8.787107643,-0.020031976
ARE,abu-dhabi,01:00.0,30,6,3.7,10,6,01:00.0,9.28246962,9.425486524,-0.143016904
ARE,abu-dhabi,01:00.7,37.3,10,2.5,15,10,01:00.0,9.737452041,9.841954552,-0.104502511
ARE,abu-dhabi,01:00.0,122.2,13,13.5,38,13,01:00.0,10.11010965,10.25980248,-0.14969283
ARE,abu-dhabi,01:00.0,119.2,15,12.1,44,19,01:00.0,10.42307755,10.6269705,-0.203892947
ARE,abu-dhabi,01:00.0,230.6,20,29.6,74,23,01:00.0,10.76146323,10.91057694,-0.149113716
ARE,abu-dhabi,01:00.0,516.4,30,74.2,148,36,01:00.0,11.42903881,11.12102081,0.308018001
ARE,abu-dhabi,31:00.0,601.2,30,86.1,167,37,46:03.7,11.3865364,11.14547085,0.241065549
ARE,abu-dhabi,46:00.0,551.3,25,70.9,138,33,46:00.0,10.92470203,10.82746061,0.09724142
ARE,abu-dhabi,46:00.0,177.6,16,19.9,50,21,46:00.0,10.1110332,10.29591076,-0.184877561
ARE,abu-dhabi,01:00.0,54.3,11,5.9,17,16,31:00.0,9.704959555,10.08192235,-0.376962797
ARE,abu-dhabi,01:00.0,98.8,13,13.4,32,15,31:00.0,10.0127942,10.15937439,-0.146580187
ARE,abu-dhabi,16:00.0,117.7,14,12,36,15,16:30.0,10.11513424,10.2389762,-0.123841957
ARE,abu-dhabi,01:30.0,142.4,14,17.2,42,15,01:00.0,10.10584397,10.22077151,-0.114927539
ARE,abu-dhabi,31:30.0,99.6,14,14,27,14,01:30.0,9.950044395,10.09657418,-0.146529786
ARE,abu-dhabi,16:30.0,63.4,12,12.5,22,13,01:30.0,9.690845872,9.892894677,-0.202048805
ARE,abu-dhabi,31:30.0,74.4,11,13.7,23,18,01:30.0,9.48244426,9.715703152,-0.233258892
ARE,abu-dhabi,01:30.0,80.9,9,13.2,26,25,16:30.0,8.957348995,9.606193243,-0.648844248
ARE,abu-dhabi,46:30.0,79.4,8,12.7,26,18,46:30.0,8.768572502,9.442550149,-0.673977646
ARE,abu-dhabi,46:30.0,62.8,5,13.1,18,7,46:30.0,8.109689862,8.253990626,-0.144300765
ARE,abu-dhabi,46:30.0,14.2,3,4.9,6,3,46:30.0,8.007947839,8.180549302,-0.172601464
ARE,abu-dhabi,01:30.0,10.4,2,0.3,2,2,01:30.0,8.520537464,8.726329223,-0.205791759
ARE,abu-dhabi,16:30.0,0,2,0,0,3,16:30.0,8.484584658,8.759039729,-0.27445507
ARE,abu-dhabi,01:30.0,12.9,2,3,4,3,01:30.0,8.672994659,8.926679821,-0.253685162
ARE,abu-dhabi,01:30.0,23.1,4,3,7,3,01:30.0,8.74342655,8.934414831,-0.190988282
ARE,abu-dhabi,01:30.0,10,6,1.7,3,6,01:00.0,9.123361472,9.29843205,-0.175070578
ARE,abu-dhabi,01:00.0,30.4,9,5.5,12,9,01:00.0,9.666594234,9.771875711,-0.105281477
ARE,abu-dhabi,01:00.0,79.7,13,8.1,28,13,01:00.0,10.18085953,10.29643636,-0.115576829
ARE,abu-dhabi,01:00.0,144.9,15,16.4,45,17,01:00.0,10.47394363,10.64041971,-0.166476077
ARE,abu-dhabi,01:00.0,217.8,21,25,71,25,01:00.0,10.86867288,10.9226302,-0.053957318
ARE,abu-dhabi,01:00.0,456.9,30,59.6,128,37,01:00.0,11.59369228,11.20510097,0.388591318
ARE,abu-dhabi,46:00.0,589.4,31,74,161,37,46:00.0,11.63079753,11.21066875,0.420128773
ARE,abu-dhabi,31:00.0,626.6,30,83.1,167,37,46:00.0,11.53451382,11.2260678,0.308446022
ARE,abu-dhabi,46:00.0,516.6,27,71.1,130,32,46:00.0,11.22258793,10.93981549,0.282772439
ARE,abu-dhabi,46:00.0,190.8,16,24.7,51,20,46:00.0,10.20551142,10.3246456,-0.119134173
ARE,abu-dhabi,01:00.0,76.1,12,10.9,24,18,31:00.0,9.766458949,10.09692332,-0.330464366
ARE,abu-dhabi,01:00.0,93.6,14,11.5,32,16,46:00.0,10.18761825,10.20678932,-0.019171075
ARE,abu-dhabi,16:00.0,98.9,14,16.3,32,15,01:30.0,10.22744959,10.28876547,-0.061315878
ARE,abu-dhabi,01:00.0,112.4,13,14.4,40,15,01:30.0,10.07043701,10.23605906,-0.165622047
ARE,abu-dhabi,16:30.0,126.8,15,15.2,38,17,16:30.0,10.18454466,10.25162568,-0.067081017
ARE,abu-dhabi,31:30.0,124.1,14,15,41,17,46:00.0,9.99113278,10.1055749,-0.114442117
ARE,abu-dhabi,46:30.0,100.7,13,13.1,32,14,01:30.0,9.842741038,9.988811814,-0.146070776
ARE,abu-dhabi,16:30.0,49.8,11,7.9,17,17,01:30.0,9.538734194,9.875944698,-0.337210504
ARE,abu-dhabi,16:30.0,76.8,11,12.3,23,23,16:30.0,9.286721342,9.911697966,-0.624976624
ARE,abu-dhabi,46:30.0,96.2,8,18.9,30,18,46:30.0,8.830009687,9.545290904,-0.715281217
ARE,abu-dhabi,46:30.0,49,5,10.2,15,6,46:30.0,8.106807315,8.278802268,-0.171994954
ARE,abu-dhabi,31:30.0,5.6,2,1.1,2,3,46:30.0,7.980881107,8.184078579,-0.203197472
ARE,abu-dhabi,01:30.0,19,2,4.2,4,2,46:30.0,8.309611826,8.529296063,-0.219684237
ARE,abu-dhabi,01:30.0,0,2,0,0,2,01:30.0,8.504318262,8.736768574,-0.232450313
ARE,abu-dhabi,31:30.0,0,3,0,0,3,01:30.0,8.657728098,8.850957062,-0.193228964
ARE,abu-dhabi,01:30.0,20.4,4,1.5,4,3,01:30.0,8.978076033,9.180408717,-0.202332684
ARE,abu-dhabi,01:30.0,14.6,6,2.4,8,5,01:30.0,9.168135017,9.341672315,-0.173537298
ARE,abu-dhabi,01:00.0,37.7,9,2.7,13,8,01:00.0,9.616989079,9.77343504,-0.156445961
ARE,abu-dhabi,01:00.0,85.3,13,7.4,27,12,01:00.0,10.24408144,10.35034752,-0.106266081
ARE,abu-dhabi,01:00.0,95.9,15,10.9,39,19,01:00.0,10.42295644,10.59630319,-0.173346753
ARE,abu-dhabi,01:00.0,228.2,21,29.7,74,27,01:00.0,11.00887424,11.05641678,-0.047542539
ARE,abu-dhabi,01:00.0,544.3,31,74.7,152,36,01:00.0,11.72872805,11.30478286,0.42394519
ARE,abu-dhabi,46:00.0,626.9,32,84.2,163,37,46:00.0,11.72623291,11.2502751,0.475957803
ARE,abu-dhabi,46:00.0,555.3,26,69,146,31,46:00.0,11.16568597,10.9108464,0.254839574
ARE,abu-dhabi,46:00.0,206.6,16,28.1,52,21,46:00.0,10.17060169,10.29962782,-0.129026136
ARE,abu-dhabi,01:00.0,93.8,12,11.7,30,19,31:00.0,9.733779514,10.0855624,-0.35178289
ARE,abu-dhabi,01:30.0,114.4,13,11.3,31,15,01:30.0,9.959931469,10.10918073,-0.149249257
ARE,abu-dhabi,01:30.0,129.3,14,15.6,37,16,16:00.0,10.12641772,10.22265709,-0.096239367
ARE,abu-dhabi,16:30.0,168.4,15,19.2,53,18,16:00.0,10.15500703,10.24942433,-0.094417295
ARE,abu-dhabi,16:30.0,132.8,14,14.9,38,16,46:30.0,10.03654607,10.21061303,-0.174066957
ARE,abu-dhabi,01:30.0,89.2,12,12.6,29,15,46:30.0,9.571681223,9.818708533,-0.24702731
ARE,abu-dhabi,31:30.0,58.1,12,9.7,18,17,01:30.0,9.586539888,9.880512915,-0.293973027
ARE,abu-dhabi,01:30.0,82.4,10,15.3,27,24,01:00.0,9.136589937,9.937653595,-0.801063657
ARE,abu-dhabi,46:30.0,115.2,9,17.8,34,20,46:30.0,8.956882167,9.716477354,-0.759595188
ARE,abu-dhabi,46:30.0,55.9,5,10.7,14,6,46:30.0,8.062279119,8.236985858,-0.174706739
ARE,abu-dhabi,31:30.0,0,2,0,0,3,46:30.0,7.922891256,8.162484589,-0.239593332
ARE,abu-dhabi,01:30.0,3.1,2,0.2,1,3,01:30.0,8.488146802,8.74796276,-0.259815958
ARE,abu-dhabi,16:30.0,15.8,3,1.1,2,2,01:30.0,8.755717187,8.951184159,-0.195466972
ARE,abu-dhabi,01:30.0,3.4,2,0.1,1,2,01:30.0,8.651401079,8.91139956,-0.259998482
ARE,abu-dhabi,01:30.0,9.8,3,2.2,3,3,01:30.0,8.778445659,9.007490989,-0.22904533
ARE,abu-dhabi,01:30.0,5.6,6,0.2,2,5,01:30.0,9.252860295,9.428536626,-0.175676331
ARE,abu-dhabi,01:00.0,31.3,8,5.3,11,8,01:00.0,9.573310116,9.701875712,-0.128565596
ARE,abu-dhabi,01:00.0,83.6,12,10.4,26,12,01:00.0,10.02430262,10.17324771,-0.148945088
ARE,abu-dhabi,01:00.0,130.5,15,15.1,45,16,01:00.0,10.45643786,10.58602211,-0.129584247
ARE,abu-dhabi,01:00.0,245.1,22,29.1,86,23,01:00.0,11.08111626,10.94628468,0.134831589
ARE,abu-dhabi,01:00.0,606.6,31,83.9,149,38,01:00.0,11.75837058,11.21896242,0.53940816
ARE,abu-dhabi,46:00.0,684.8,31,92.7,164,38,46:00.0,11.69057677,11.14884994,0.541726823
ARE,abu-dhabi,46:00.0,564.1,26,72.3,135,32,46:00.0,11.20196392,10.86019762,0.341766301
ARE,abu-dhabi,46:00.0,242.2,16,26.1,58,21,46:00.0,10.25600467,10.33720351,-0.081198846
ARE,abu-dhabi,31:00.0,130.8,13,16,37,18,31:00.0,9.837061025,10.14196554,-0.30490452
ARE,abu-dhabi,01:00.0,100.7,13,12.4,30,14,01:00.0,9.914551409,10.02669123,-0.112139821
ARE,abu-dhabi,01:00.0,130.2,14,15.1,39,15,01:00.0,10.12073295,10.20701406,-0.086281115
ARE,abu-dhabi,01:30.0,162.4,15,20.4,42,17,01:00.0,10.13209931,10.1776809,-0.045581599
ARE,abu-dhabi,16:00.0,137.8,14,21.2,44,16,01:00.0,9.941075521,10.01236477,-0.071289248
ARE,abu-dhabi,16:30.0,91.2,13,16,29,19,01:00.0,9.729047359,9.854835639,-0.12578828
ARE,abu-dhabi,16:30.0,69.6,12,14.9,27,28,01:00.0,9.592730012,10.01247984,-0.419749826
ARE,abu-dhabi,31:30.0,60.6,12,7.8,19,32,31:00.0,9.377722512,10.07287472,-0.695152212
ARE,abu-dhabi,46:30.0,136.9,10,21.4,38,22,46:00.0,8.949419171,9.68356116,-0.734141989
ARE,abu-dhabi,46:30.0,47.2,5,9.5,15,6,46:30.0,8.083057321,8.249793802,-0.166736482
ARE,abu-dhabi,31:30.0,37.9,4,8.1,14,6,46:30.0,7.944000877,8.090712953,-0.146712076
ARE,abu-dhabi,46:30.0,12.8,2,2.9,5,3,01:30.0,7.835273569,8.047292798,-0.212019228
ARE,abu-dhabi,01:30.0,0,1,0,0,4,01:30.0,8.160306829,8.398035453,-0.237728624
ARE,abu-dhabi,31:30.0,0.6,2,1.4,1,5,01:30.0,8.246083981,8.422420047,-0.176336067
ARE,abu-dhabi,01:30.0,7.5,2,1,2,6,01:30.0,8.267730663,8.476102015,-0.208371352
ARE,abu-dhabi,01:30.0,10.5,3,0.8,4,11,01:30.0,8.509875686,8.673464232,-0.163588546
ARE,abu-dhabi,01:30.0,29.5,5,2.5,8,12,46:30.0,8.76164071,8.897733637,-0.136092927
ARE,abu-dhabi,01:00.0,37.1,8,3.1,10,13,01:00.0,9.169012755,9.27238739,-0.103374635
ARE,abu-dhabi,01:00.0,116.1,12,11.2,40,18,01:00.0,9.729331102,9.811868208,-0.082537106
ARE,abu-dhabi,01:00.0,110.9,14,10.9,39,24,01:00.0,10.00351893,10.16465942,-0.16114049
ARE,abu-dhabi,01:00.0,234.1,17,28.1,71,25,01:00.0,10.31412455,10.3487097,-0.034585154
ARE,abu-dhabi,01:00.0,266.5,19,32.8,78,25,31:00.0,10.47513701,10.32928914,0.145847869
ARE,abu-dhabi,46:00.0,269.9,18,36.1,85,21,46:00.0,10.3741444,10.24969133,0.124453071
ARE,abu-dhabi,01:00.0,122.5,15,14.7,41,21,46:00.0,10.15607689,10.15810321,-0.002026316
ARE,abu-dhabi,46:00.0,183.5,16,27.2,53,19,01:00.3,10.19512051,10.08387998,0.111240524
ARE,abu-dhabi,46:00.0,58.9,11,8.3,23,19,31:00.0,9.652838002,9.678662459,-0.025824458
ARE,abu-dhabi,01:00.0,42.4,9,3.7,12,18,16:00.0,9.446504196,9.51384556,-0.067341364
ARE,abu-dhabi,16:30.0,56.1,10,7.7,20,16,46:00.0,9.585884249,9.618338323,-0.032454075
ARE,abu-dhabi,01:00.0,46.6,9,3.6,12,13,46:00.0,9.56993692,9.700447894,-0.130510974
ARE,abu-dhabi,01:30.0,54,9,6.1,16,11,16:00.0,9.539994361,9.622493181,-0.08249882
ARE,abu-dhabi,31:30.0,39.8,9,4.5,13,9,16:00.0,9.481966955,9.589701841,-0.107734887
ARE,abu-dhabi,01:30.0,19.6,7,3.2,7,7,01:30.0,9.207342263,9.340482684,-0.13314042
ARE,abu-dhabi,01:00.0,36.4,7,6.7,8,7,01:00.0,9.162855009,9.194990928,-0.032135919
ARE,abu-dhabi,01:00.0,30.7,8,8.8,9,8,16:00.0,8.986266184,8.932883141,0.053383043
ARE,abu-dhabi,16:30.0,17.9,8,4.1,6,8,16:30.0,8.981501459,8.918782613,0.062718847
ARE,abu-dhabi,46:30.0,29.2,7,9,7,6,16:30.0,8.732720192,8.671552489,0.061167704
ARE,abu-dhabi,46:30.0,4.7,3,1.3,2,4,01:30.0,8.339452789,8.491567391,-0.152114602
ARE,abu-dhabi,01:30.0,4.2,2,0.1,1,7,01:30.0,8.257177703,8.451934881,-0.194757177
ARE,abu-dhabi,01:30.0,11,1,3,3,7,01:30.0,8.153332064,8.378795174,-0.22546311
ARE,abu-dhabi,01:30.0,5.4,3,1.5,2,8,01:30.0,8.332870618,8.52635903,-0.193488412
ARE,abu-dhabi,01:30.0,15.7,5,1.7,6,9,01:00.0,8.567327427,8.704189878,-0.136862451
ARE,abu-dhabi,01:00.0,22.8,7,0.9,7,18,01:00.0,9.109241983,9.276510148,-0.167268165
ARE,abu-dhabi,01:00.0,29.5,11,2.4,12,19,31:00.0,9.564367755,9.708418932,-0.144051178
ARE,abu-dhabi,01:00.0,88.8,14,11.7,31,19,01:00.0,10.04722378,10.2396287,-0.192404919
ARE,abu-dhabi,01:00.0,143.7,16,18.7,49,23,01:00.0,10.25902463,10.47822522,-0.219200591
ARE,abu-dhabi,01:00.0,264.3,18,29.8,78,25,01:00.0,10.3917001,10.50591011,-0.114210007
ARE,abu-dhabi,01:00.0,276,19,41.2,91,24,01:00.0,10.42867279,10.34599615,0.082676639
ARE,abu-dhabi,31:00.0,227.3,19,31.7,69,23,31:00.0,10.35280257,10.26832879,0.084473782
ARE,abu-dhabi,31:00.0,240.5,17,33.5,72,22,46:00.0,10.13280468,9.983924373,0.148880309
ARE,abu-dhabi,46:00.0,131.9,13,16.9,44,16,46:00.0,9.818142154,9.796356271,0.021785883
ARE,abu-dhabi,01:00.0,66,11,5.8,23,14,01:00.0,9.686782943,9.685482999,0.001299944
ARE,abu-dhabi,01:00.0,92.2,13,10.6,31,15,46:00.0,9.866033807,9.77172291,0.094310897
ARE,abu-dhabi,01:30.0,103.6,15,11.3,30,14,31:30.0,10.11721844,9.956708756,0.160509685
ARE,abu-dhabi,01:30.0,193.4,20,23.4,54,14,31:30.0,10.69034458,10.04978616,0.640558413
ARE,abu-dhabi,01:30.0,270,23,26.6,62,13,46:30.0,10.87664462,9.923354648,0.953289969
ARE,abu-dhabi,01:30.0,280.4,24,33.5,66,11,46:30.0,10.94259387,9.764419366,1.178174499
ARE,abu-dhabi,16:30.0,285.2,29,28.1,53,9,31:30.0,11.49595824,9.794025767,1.701932477
ARE,abu-dhabi,46:30.0,235,26,24,43,8,31:30.0,11.02805946,9.598156566,1.429902893
ARE,abu-dhabi,46:30.0,137,15,21.6,29,7,01:30.0,9.717749778,9.120304635,0.597445143
ARE,abu-dhabi,01:30.0,56.8,12,4.9,13,7,46:30.0,9.627158464,9.165929691,0.461228773
ARE,abu-dhabi,46:30.0,52.2,11,4.3,13,4,31:30.0,9.432136893,9.004437381,0.427699512
ARE,abu-dhabi,16:30.0,16.5,3,1.1,2,3,16:30.0,8.477042547,8.585051549,-0.108009002
ARE,abu-dhabi,01:30.0,1.6,2,0.1,1,3,01:30.0,8.331833141,8.538857046,-0.207023904
ARE,abu-dhabi,01:30.0,15.9,2,1.7,2,5,01:30.0,8.458123959,8.682438243,-0.224314284
ARE,abu-dhabi,01:00.0,2.2,4,0.3,2,8,01:00.0,8.790309294,8.963667918,-0.173358624
ARE,abu-dhabi,01:00.0,18.9,8,2.4,7,14,01:00.0,9.425542486,9.53882146,-0.113278974
ARE,abu-dhabi,01:00.0,37.4,12,4,14,15,16:00.0,9.917324991,10.00173045,-0.084405456
ARE,abu-dhabi,01:00.0,88.3,15,10,32,16,01:00.0,10.30065896,10.41517986,-0.114520898
ARE,abu-dhabi,01:00.0,179.6,18,23.3,65,22,01:00.0,10.66551822,10.74250984,-0.076991621
ARE,abu-dhabi,01:00.0,295.8,21,36.4,98,24,16:00.0,10.75933946,10.74048342,0.018856039
ARE,abu-dhabi,01:00.0,425,25,55,122,26,01:00.0,10.91852489,10.54172758,0.376797308
ARE,abu-dhabi,46:00.0,440.6,25,58.7,129,25,46:00.0,10.9355124,10.5149899,0.42052251
ARE,abu-dhabi,46:00.0,242.3,20,38.8,76,21,46:00.0,10.39479974,10.09924638,0.295553366
ARE,abu-dhabi,16:00.0,171.7,16,24.6,60,21,46:00.0,10.09462608,9.894549394,0.200076685
ARE,abu-dhabi,46:00.0,136.3,13,15.6,41,14,46:00.0,9.725760245,9.61197559,0.113784655
ARE,abu-dhabi,01:30.0,63.3,10,9.1,21,11,01:00.0,9.533144099,9.559112999,-0.0259689
ARE,abu-dhabi,01:30.0,117.6,13,13.1,44,15,01:30.0,10.05181518,9.943495198,0.108319979
ARE,abu-dhabi,01:30.0,181.9,18,23.6,54,19,01:30.0,10.2449565,10.06198938,0.182967113
ARE,abu-dhabi,46:30.0,178.3,17,26.8,60,19,31:30.0,10.24615639,10.24852566,-0.002369266
ARE,abu-dhabi,46:30.0,63.1,11,8.4,22,13,46:30.0,9.650993777,9.935823487,-0.28482971
ARE,abu-dhabi,01:30.0,65.7,10,11.4,23,11,31:30.0,9.486305372,9.526476547,-0.040171175
ARE,abu-dhabi,01:30.0,32.5,10,7.7,12,10,01:30.0,9.432156382,9.487173348,-0.055016966
ARE,abu-dhabi,16:30.0,97.2,15,20.3,25,15,01:30.0,9.748418508,9.450519965,0.297898543
ARE,abu-dhabi,46:30.0,116.2,10,16,36,13,46:30.0,9.264777612,9.373987765,-0.109210153
ARE,abu-dhabi,46:30.0,40.5,5,10.8,12,5,46:30.0,8.161423856,8.226501776,-0.06507792
ARE,abu-dhabi,46:30.0,27.8,3,5.3,6,3,46:30.0,8.117202819,8.258364442,-0.141161622
ARE,abu-dhabi,01:30.0,11,2,3,2,1,01:30.0,8.708736078,8.868922206,-0.160186128
ARE,abu-dhabi,01:30.0,8.1,2,0.4,1,2,01:30.0,8.605752233,8.820139635,-0.214387402
ARE,abu-dhabi,01:30.0,9.2,3,1.2,2,2,01:00.0,8.722530144,8.923867971,-0.201337826
ARE,abu-dhabi,01:00.0,15,3,1.1,5,4,01:00.0,8.74072527,8.941229709,-0.200504439
ARE,abu-dhabi,01:00.0,15.2,6,2.3,7,7,01:00.0,9.187319779,9.336816287,-0.149496508
ARE,abu-dhabi,01:00.0,36.7,10,4.1,17,10,01:00.0,9.712967705,9.795512403,-0.082544698
ARE,abu-dhabi,01:00.0,66.8,13,7.7,23,13,01:00.0,10.19068305,10.31905005,-0.128366996
ARE,abu-dhabi,01:00.0,164.9,19,20.2,63,17,01:00.0,10.68858044,10.64061626,0.047964171
ARE,abu-dhabi,01:00.0,303.4,23,35.3,96,25,01:00.0,11.08435649,10.92899804,0.155358452
ARE,abu-dhabi,01:00.0,639.8,36,90.9,174,33,01:00.0,11.94252237,11.02972016,0.912802204
ARE,abu-dhabi,46:03.7,831.1,37,115.2,206,35,31:00.0,11.97178121,11.05638551,0.915395696
ARE,abu-dhabi,46:00.0,656.4,33,97.7,166,31,46:00.0,11.63400925,10.80385868,0.830150572
ARE,abu-dhabi,01:00.0,268.1,24,41.3,77,31,46:00.0,10.80869552,10.40006923,0.408626286
ARE,abu-dhabi,46:00.0,269.5,21,38.8,77,20,46:00.0,10.61037568,10.30432212,0.306053568
ARE,abu-dhabi,31:00.0,125.3,16,18.4,39,17,31:00.0,10.12396905,10.16473698,-0.040767935
ARE,abu-dhabi,31:00.0,117.1,15,18.1,35,15,01:00.0,10.03521667,10.06163873,-0.026422064
ARE,abu-dhabi,16:30.0,112.6,15,15.1,37,17,01:00.0,10.16749257,10.17277885,-0.005286274
ARE,abu-dhabi,01:00.0,129.1,15,17,40,18,16:00.0,10.14249097,10.1865644,-0.044073435
ARE,abu-dhabi,01:30.0,117.3,14,12.3,35,18,16:00.0,9.974843427,10.05821247,-0.083369041
ARE,abu-dhabi,01:30.0,97.5,13,13.8,30,16,46:00.0,9.698059524,9.795415497,-0.097355973
ARE,abu-dhabi,01:30.0,92.2,18,17.5,35,14,01:00.0,10.09106217,9.804789613,0.286272559
ARE,abu-dhabi,16:30.0,249.1,25,47.8,59,21,01:00.0,10.63181379,9.960686549,0.671127243
ARE,abu-dhabi,46:30.0,226.3,18,43.6,66,18,46:00.0,10.03148066,9.877134487,0.15434617
ARE,abu-dhabi,46:30.0,127.5,7,18.2,20,5,46:30.0,8.316442408,8.336291646,-0.019849238
ARE,abu-dhabi,46:30.0,8.9,3,1.7,2,2,16:30.0,8.018659509,8.193997299,-0.17533779
ARE,abu-dhabi,01:30.0,13.1,2,3,5,2,01:30.0,8.592007651,8.798515259,-0.206507608
ARE,abu-dhabi,16:30.0,0,3,0,0,2,01:30.0,8.64254121,8.809114325,-0.166573115
